speaker_id,f1,f2,f3,vowel,gender,word,c_initial,c_final,v_length,group,ci,cf,group2
M02,403.348061,2600.346,,i,m,pihk,front,back,long,fb,p,k,pk
M02,631.525628,2222.788837,,u,m,tuhke,back,back,long,bb,t,k,tk
M02,919.867081,1726.01,,a,m,pak,front,back,short,fb,p,k,pk
M02,964.8,1017.437998,,oa,m,koahl,back,front,long,bf,k,l,kl
M02,597.166392,1709.098593,,i,m,kik,back,back,short,bb,k,k,kk
M02,919.543861,1763.698985,,a,m,pahk,front,back,long,fb,p,k,pk
M02,927.3117,1578.24947,,a,m,kapa,back,front,short,bf,k,p,kp
M02,1033.603995,1705.397,,a,m,kahp,back,front,long,bf,k,p,kp
M02,501.679989,623.848978,,u,m,dul,front,front,short,ff,d,l,dl
M02,1002.49,1631.084461,,a,m,kahk,back,back,long,bb,k,k,kk
M02,522.463657,1134.199586,,u,m,duk,front,back,short,fb,d,k,dk
M02,380.665571,822.085568,,u,m,duhp,front,front,long,ff,d,p,dp
M02,509.111757,868.819412,,u,m,kuk,back,back,short,bb,k,k,kk
M02,458.524434,849.004131,,u,m,duhkihla,front,back,long,fb,d,k,dk
M02,555.058194,827.239729,,u,m,kuhpene,back,front,long,bf,k,p,kp
M02,374.2978,671.510841,,u,m,kuht,back,back,long,bb,k,t,kt
M02,646.65511,1853.309099,,i,m,kik,back,back,short,bb,k,k,kk
M02,481.566574,2118.109045,,i,m,pik,front,back,short,fb,p,k,pk
M02,472.239513,2022.319126,,i,m,pip,front,front,short,ff,p,p,pp
M02,423.671712,2739.990376,,i,m,dihp,front,front,long,ff,d,p,dp
M02,467.744703,2667.3191,,i,m,kihk,back,back,long,bb,k,k,kk
M02,443.864535,1622.148777,,i,m,kipar,back,front,short,bf,k,p,kp
M02,503.565548,1412.679071,,o,m,popohl,front,front,short,ff,p,p,pp
M02,672.977566,1023.306271,,o,m,kokus,back,back,short,bb,k,k,kk
M02,470.3724628,3047.4659,,i,m,kihd,back,front,long,bf,k,d,kd
M02,770.6826,1140.377834,,oa,m,poad,front,front,short,ff,p,d,pd
M02,668.084052,1020.67,,oa,m,koakon,back,back,short,bb,k,k,kk
M02,523.462977,701.954682,,o,m,kohp,back,front,long,bf,k,p,kp
M02,560.342135,883.667769,,o,m,dohpeseng,front,front,long,ff,d,p,dp
M02,664.183222,977.001016,,oa,m,koakon,back,back,short,bb,k,k,kk
M02,454.096444,846.839045,,o,m,kopil,back,front,short,bf,k,p,kp
M02,747.307268,1095.326575,,oa,m,poak,front,back,short,fb,p,k,pk
M02,692.265734,1067.79118,,oa,m,koadi,back,front,short,bf,k,d,kd
M02,499.93946,712.049753,,o,m,kohke,back,back,long,bb,k,k,kk
M02,700.13982,981.486568,,oa,m,koahkoa,back,back,long,bb,k,k,kk
M02,719.219949,993.290902,,oa,m,koahpi,back,front,long,bf,k,p,kp
M02,711.66,1106.53,,oa,m,poahd,front,front,long,ff,p,d,pd
M02,619.606682,1632.110612,,e,m,keke,back,back,short,bb,k,k,kk
M02,617.5639,1609.69,,e,m,peki,front,back,short,fb,p,k,pk
M02,549.761954,2084.092488,,e,m,pepe,front,front,short,ff,p,p,pp
M02,545.855511,2162.483,,e,m,pehpe,front,front,long,ff,p,p,pp
M02,555.646,2099.1951,,e,m,kehk,back,back,long,bb,k,k,kk
M02,702.308671,1527.597744,,e,m,kep,back,front,short,bf,k,p,kp
M02,709.232598,1096.940144,,oa,m,koahp,back,front,long,bf,k,p,kp
M02,737.807488,1033.886402,,oa,m,koahp,back,front,long,bf,k,p,kp
M02,505.452194,2081.617685,,e,m,pehkiek,front,back,long,fb,p,k,pk
M02,459.076686,1669.32,,i,m,ipir,front,back,short,fb,p,r,pr
M02,790.200515,1393.299973,,a,m,apwal,back,front,short,bf,pw,l,pwl
M02,394.440341,1543.14,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M01,464.008689,1703.13,,i,m,ipir,front,back,short,fb,p,r,pr
M01,739.6,1558.33,,a,m,apwal,back,front,short,bf,pw,l,pwl
M01,329.4,1513.7,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M02,882.101773,1515.24,,a,m,apwal,back,front,short,bf,pw,l,pwl
M02,391.756994,1670.78043,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M02,783.1766,1372.248625,,a,m,apwal,back,front,short,bf,pw,l,pwl
M02,395.025997,1579.019487,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M01,765.862284,1402.569712,,a,m,apwal,back,front,short,bf,pw,l,pwl
M01,355.304846,1127.975495,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M01,776.984032,1561.663138,,a,m,apwal,back,front,short,bf,pw,l,pwl
M01,379.587,1675.34,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M02,833.45203,1451.624867,,a,m,apwal,back,front,short,bf,pw,l,pwl
M02,459.378719,1612.789,,i,m,ipir,front,back,short,fb,p,r,pr
M02,464.199407,1433.18128,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M02,454.95,1369.969,,i,m,ipir,front,back,short,fb,p,r,pr
F01,481.090861,1598.88,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
F01,553.5968,1783.668837,,i,f,ipir,front,back,short,fb,p,r,pr
F01,866.96818,1673.438412,,a,f,apwal,back,front,short,bf,pw,l,pwl
F01,586.836,1616.155721,,i,f,ipir,front,back,short,fb,p,r,pr
F01,453.09,1693.024413,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
F01,872.79,1661.06,,a,f,apwal,back,front,short,bf,pw,l,pwl
F01,525.001824,1698.67,,i,f,ipir,front,back,short,fb,p,r,pr
F01,509.837233,1853.025187,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
M03,494.841795,1407.7196,,i,m,ipir,front,back,short,fb,p,r,pr
M03,651.249,1370.384231,,a,m,apwal,back,front,short,bf,pw,l,pwl
M03,394.058996,1534.464896,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M03,652.10804,1381.908272,,i,m,apwal,back,front,short,bf,pw,l,pwl
M03,477.72,1387.968919,,i,m,ipir,front,back,short,fb,p,r,pr
M03,431.499977,1668.225697,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M03,511.558,1445.476,,i,m,ipir,front,back,short,fb,p,r,pr
M03,409.048627,1584.289924,,i,m,ipwidi,back,front,short,bf,pw,d,pwd
M03,719.54,1543.748697,,a,m,apwal,back,front,short,bf,pw,l,pwl
F02,597.001783,1750.266,,i,f,ipir,front,back,short,fb,p,r,pr
F02,879.574596,1835.02,,a,f,apwal,back,front,short,bf,pw,l,pwl
F02,464.69,2186.06,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
F02,926.696605,1988.208345,,a,f,apwal,back,front,short,bf,pw,l,pwl
F02,699.407708,1638.61,,i,f,ipir,front,back,short,fb,p,r,pr
F02,463.306986,1523.89,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
F02,867.98,1926.644,,a,f,apwal,back,front,short,bf,pw,l,pwl
F02,506.451,1889.962833,,i,f,ipwidi,back,front,short,bf,pw,d,pwd
F02,727.88,1720.83,,i,f,ipir,front,back,short,fb,p,r,pr
M02,507.758,2014.309176,,i,m,pik,front,back,short,fb,p,k,pk
M02,841.184281,1732.9279,,a,m,pap,front,front,short,fb,p,p,pp
M02,650.955,1931.756,,e,m,dek,front,back,short,fb,d,k,dk
M02,710,1003.077667,,oa,m,koal,back,front,short,bf,k,l,kl
M02,781.848,1183.107707,,o,m,pok,front,back,short,fb,p,k,pk
M02,664.614948,967.99,,oa,m,poar,front,back,short,fb,p,r,pr
M02,563.796652,2148.364722,,e,m,dehk,front,back,long,fb,d,k,dk
M02,482.6338,950.028,,u,m,tuki,back,back,short,bb,t,k,tk
M02,867.11984,1541.414,,a,m,pahpa,front,front,long,ff,p,p,pp
M02,730.232,1064.82186,,oa,m,poahr,front,back,long,fb,p,r,pr
M02,554.12,2599.368633,,i,m,pihk,front,back,long,fb,p,k,pk
M02,776.30229,1111.408388,,o,m,poahk,front,back,long,fb,p,k,pk
M02,920.073264,1657.854,,a,m,pak,front,back,short,fb,p,k,pk
M02,579.28,933.849549,,oa,m,koahl,back,front,long,bf,k,l,kl
M02,414.594446,773.855757,,u,m,tuhke,back,back,long,bb,t,k,tk
F01,937.112941,1807.29,,a,f,pap,front,front,short,ff,,,
F01,709.2585,1901.264948,,e,f,dek,front,back,short,fb,,,
F01,520.099,1764.49,,i,f,pik,front,back,short,fb,,,
F01,791.910246,1486.803657,,o,f,pok,front,back,short,fb,,,
F01,611.458,994.8,,o,f,por,front,back,short,fb,,,
F01,578.224953,699.52,,o,f,kol,back,front,short,bf,,,
F01,472.225125,1182.176799,,u,f,tuki,back,back,short,bb,,,
F01,972.718115,1771.34,,a,f,pahpa,front,front,long,ff,,,
F01,579.46978,2294.67,,e,f,dehk,front,back,long,fb,,,
F01,339.041935,2842.900242,,i,f,pihk,front,back,long,fb,,,
F01,724.01257,1166.83869,,o,f,pohk,front,back,long,fb,,,
F01,730.415436,1172.12,,oa,f,poahr,front,back,long,fb,,,
F01,693.562,960.61,,oa,f,koahl,back,front,long,bf,,,
F01,396.7099,856.328796,,u,f,tuhke,back,front,long,bf,,,
F01,917.482209,1713.027897,,a,f,pak,front,back,short,fb,,,
F01,906.932294,1556.9,,a,f,kapa,back,front,short,bf,,,
F01,898.276341,1607.187991,,a,f,kak,back,back,short,bb,,,
F01,985.7989,1772.965818,,a,f,pahk,front,back,short,fb,,,
F01,914.54,1592.43,,a,f,kahk,back,back,long,bb,,,
F01,959.658698,1680.9,,a,f,kahp,back,front,long,bf,,,
F01,513.749236,1322.759857,,u,f,dul,front,front,short,ff,,,
F01,535.82755,863.931693,,u,f,kuk,back,back,short,bb,,,
F01,635.43895,1423.76,,u,f,duk,front,back,short,fb,,,
F01,422.545,837.957,,u,f,duhp,front,front,long,ff,,,
F01,418.9355,652.92,,u,f,kuht,back,back,long,bb,,,
F01,379.5,860.31,,u,f,duhkihla,front,back,long,fb,,,
F01,293.6256,707.433,,u,f,kuhpene,back,front,long,bf,,,
F01,465.4656,2215.5,,i,f,pil,front,front,short,ff,,,
F01,520.364,1595.5,,i,f,kik,back,back,short,bb,,,
F01,565.831067,1863.1758,,i,f,pik,front,back,short,fb,,,
F01,496.879,1393.81,,i,f,kipar,back,front,short,bf,,,
F01,919.141995,1695.1,,a,f,kipar,front,back,short,fb,,,
F01,378.7537,2622.7,,i,f,kihd,back,front,long,bf,,,
F01,449.369,2762.02,,i,f,dihp,front,front,long,ff,,,
F01,369.93,2829.4,,i,f,kihk,back,back,long,bb,,,
F01,468.94,1328.49,,o,f,popohl,front,front,short,ff,,,
F01,479.13859,868.28,,o,f,kokus,back,back,short,bb,,,
F01,639.947795,998.848795,,o,f,kopil,back,front,short,bf,,,
F01,543.869,887.0032,,o,f,dohpeseng,front,front,long,ff,,,
F01,712.007,1164.13,,oa,f,koakon,back,back,short,bb,,,
F01,605.89,836.09,,o,f,kohke,back,back,long,bb,,,
F01,723.08,1354.776,,oa,f,poak,front,back,short,fb,,,
F01,701.156554,1465.387,,oa,f,koadi,back,front,short,bf,,,
F01,755.473344,1284.158897,,oa,f,poahd,front,front,long,ff,,,
F01,728.22,1056.79,,oa,f,koahkoa,back,back,long,bb,,,
F01,651.184422,968.38,,oa,f,koahpi,back,front,long,bf,,,
F01,632.022328,2227.995419,,e,f,pepe,front,front,short,ff,,,
F01,608.37,2221.72,,e,f,keke,back,back,short,bb,,,
F01,703.6,1644.8,,e,f,peki,front,back,short,fb,,,
F01,779.5,1879.009,,e,f,kep,back,front,short,bf,,,
F01,633.398,2302.65,,e,f,pehpe,front,front,long,ff,,,
F01,636.26,2242.64,,e,f,kehk,back,back,long,bb,,,
F01,556.559,2246.028,,e,f,pehkiek,front,back,long,fb,,,
F01,563.95,2275.169,,e,f,kehp,back,front,long,bf,,,
F01,638.7,2176.0768,,e,f,pehkiek,front,back,long,fb,,,
F01,499.5498,883.686,,u,f,kull,back,front,short,bf,,,
F01,566.765224,851.81,,u,f,kull,back,front,short,bf,,,
F01,418.23,2504.85,,i,f,pik,front,back,short,fb,,,
F01,893.965,1619.058,,a,f,pap,front,front,short,ff,,,
F01,659.2,2245.9,,e,f,dek,front,back,short,fb,,,
F01,674.3186,979.35896,,oa,f,koal,back,front,short,bf,,,
F01,797.166367,1419.92387,,o,f,pok,front,back,short,fb,,,
F01,697.54896,1118.208,,oa,f,poar,front,back,short,fb,,,
F01,636.388275,2372.494394,,e,f,dehk,front,back,long,fb,,,
F01,396.349,1025.905151,,u,f,tuki,back,back,short,bb,,,
F01,752.61795,1608.289,,a,f,papah,front,front,short,ff,,,
F01,778.426067,1296.305572,,oa,f,poahr,front,back,long,fb,,,
F01,411.069758,2842.855397,,i,f,pihk,front,back,long,fb,,,
F01,812.07,1389.827889,,o,f,pohk,front,back,long,fb,,,
F01,886.606188,1624.169746,,a,f,pak,front,back,short,fb,,,
F01,730.968498,1026.55,,oa,f,koahl,back,front,long,bf,,,
F01,400.629275,847.819221,,u,f,tuhke,back,back,long,bb,,,
F01,916.756667,1738.025915,,a,f,pahk,front,back,long,fb,,,
F01,879.9,1570.359766,,a,f,kapa,back,front,short,bf,,,
F01,874.074625,1627.281769,,a,f,kak,back,back,short,bb,,,
F01,394.5,808.763726,,u,f,dul,front,front,short,ff,,,
F01,918.465537,1601.179567,,a,f,kahk,back,back,long,bb,,,
F01,897.116198,1594.362588,,a,f,kahp,back,front,long,bf,,,
F01,441.3,814.3,,u,f,duhp,front,front,long,ff,,,
F01,438.586,687.447259,,u,f,kuk,back,back,short,bb,,,
F01,473.26,913.4,,u,f,duk,front,back,short,fb,,,
F01,306.559,811.445994,,u,f,kuhpene,back,front,long,bf,,,
F01,339.038821,645.49,,u,f,kuht,back,back,long,bb,,,
F01,376.063,758.0737,,u,f,duhkihla,front,back,long,fb,,,
F01,373.6,2570.42,,i,f,pik,front,back,short,fb,,,
F01,508.9886,2370.579,,i,f,pip,front,front,short,ff,,,
F01,582.33,1875.579785,,i,f,kik,back,back,short,bb,,,
F01,397.308717,2643.565932,,i,f,kihk,back,back,long,bb,,,
F01,467.26,1448.248955,,i,f,kipar,back,front,short,bf,,,
F01,352.74,2810.346,,i,f,dihp,front,front,long,ff,,,
F01,534.196974,922.881838,,o,f,kokus,back,back,short,bb,,,
F01,374.45,3036.37,,i,f,kihd,back,front,long,bf,,,
F01,592.7,1241.175954,,o,f,popohl,front,front,short,ff,,,
F01,816.9599,1417.74559,,oa,f,koakon,back,back,short,bb,,,
F01,527.1,897.847,,o,f,kohp,back,front,long,bf,,,
F01,832.008,1301.374294,,oa,f,poad,front,front,short,ff,,,
F01,784.33,1241.75783,,oa,f,koakon,back,back,short,bb,,,
F01,752.4,922.896,,o,f,kopil,back,front,short,bf,,,
F01,543.5,1002.3,,o,f,dohpeseng,front,front,long,ff,,,
F01,740.4,1071.785,,oa,f,koadi,back,front,short,bf,,,
F01,582.6,851.33,,o,f,kohke,back,back,long,bb,,,
F01,803.8956,1477.446481,,oa,f,poak,front,back,short,fb,,,
F01,681.333,1112.652,,oa,f,koahpi,back,front,long,bf,,,
F01,706.527795,1179.026631,,oa,f,poahd,front,front,long,ff,,,
F01,648.23,1092.01,,oa,f,koahkoa,back,back,long,bb,,,
F01,656.86,1824.4895,,e,f,peki,front,back,short,fb,,,
F01,662.017743,2006.79,,e,f,pepe,front,front,short,ff,,,
F01,626.041816,2277.618302,,e,f,keke,back,back,short,bb,,,
F01,751.750911,2483.87387,,e,f,kehk,back,back,long,bb,,,
F01,592.587,2381.005261,,e,f,kep,back,front,short,bf,,,
F01,647.425982,2346.4966,,e,f,pehpe,front,front,long,ff,,,
F01,687.67,2264.65,,e,f,kehp,back,front,long,bf,,,
F01,571.366619,2320.12,,e,f,pehkiek,front,back,long,fb,,,
F01,654.89407,2388.971623,,e,f,kehp,back,front,long,bf,,,
M02,1006.59,1710.477,,a,m,pahk,front,back,long,fb,,,
M02,874.547877,1657.467629,,a,m,kapa,back,front,short,bf,,,
M02,966.112314,1532.33,,a,m,kak,back,back,short,bb,,,
M02,421.25,784.98,,u,m,dul,front,front,short,ff,,,
M02,985.24,1548.14,,a,m,kahk,back,back,long,bb,,,
M02,961.44,1605.9769,,a,m,kahp,back,front,long,bf,,,
M02,372.87,834.748,,u,m,duhp,front,front,long,ff,,,
M02,471.438715,747.686747,,u,m,kuk,back,back,short,bb,,,
M02,459.485,1060.468,,u,m,duk,front,back,short,fb,,,
M02,407.5685,857.37789,,u,m,kuhpene,back,front,long,bf,,,
M02,377.5897,847.52,,u,m,kuht,back,back,long,bb,,,
M02,509.176,919.714,,u,m,duhkihla,front,back,long,fb,,,
M02,498.94,2107.87,,i,m,pik,front,back,short,fb,,,
M02,418.775,2145.36,,i,m,pip,front,front,short,ff,,,
M02,493.41,2037.922587,,i,m,kik,back,back,short,bb,,,
M02,510.968955,2485.85,,i,m,kihk,back,back,long,bb,,,
M02,377.38339,2142.898577,,i,m,kipar,back,front,short,bf,,,
M02,843.745581,1559.588,,a,m,kipar,front,back,short,fb,,,
M02,468.155844,2994.144648,,i,m,dihp,front,front,long,ff,,,
M02,707.506753,1000.684686,,oa,m,koakus,back,back,short,bb,,,
M02,496.979817,2959.126,,i,m,kihd,back,front,long,bf,,,
M02,460.18,1028.65,,o,m,popohl,front,front,short,ff,,,
M02,748.566635,1071.543248,,oa,m,koakon,back,back,short,bb,,,
M02,465.7,782.03821,,o,m,kohp,back,front,long,bf,,,
M02,720.165584,1091.547092,,oa,m,poahd,front,front,long,ff,,,
M02,597.3,1025.791,,oa,m,koakon,back,back,short,bb,,,
M02,462.121167,909.64,,o,m,kopil,back,front,short,bf,,,
M02,482.353,911.744546,,o,m,dohpeseng,front,front,long,ff,,,
M02,761.575856,1049.94,,oa,m,koadi,back,front,short,bf,,,
M02,489.27,743.02,,o,m,kohke,back,back,long,bb,,,
M02,722.105684,1148.62,,oa,m,poad,front,back,short,fb,,,
M02,493.73639,779.45,,oa,m,koahpi,back,front,long,bf,,,
M02,702.36,1042.21,,oa,m,poahd,front,front,long,ff,,,
M02,678.158581,997.918288,,oa,m,koahkoa,back,back,long,bb,,,
M02,617.7787,1746.13,,e,m,peki,front,back,short,fb,,,
M02,501.732733,2135.98,,e,m,pehpe,front,front,long,ff,,,
M02,521.83,2213.829,,e,m,keke,back,back,short,bb,,,
M02,574.849,2143.77217,,e,m,kehk,back,back,long,bb,,,
M02,690.406,1691.04,,e,m,kep,back,front,short,bf,,,
M02,529.017595,2167.297888,,e,m,pehpe,front,front,long,ff,,,
