speaker_id,f1,f2,f3,vowel,gender,word,c_initial,c_final,v_length,group,ci,cf,group2
M02,696.798,1140.449,,oa,m,koahp,back,front,long,bf,,,
M02,590.948,2153.796,,e,m,pehkiek,front,back,long,fb,,,
F01,475.5486,957.869796,,u,f,kull,back,front,short,bf,,,
F01,829.24,1810.825973,,e,f,dek,front,back,short,fb,,,
F01,510.541888,1874.308685,,i,f,pik,front,back,short,fb,,,
F01,928.997546,1641.04952,,a,f,pap,front,front,short,ff,,,
F01,782.71,1294.7596,,oa,f,poar,front,back,short,fb,,,
F01,722.8234,1021.808895,,oa,f,koal,back,front,short,bf,,,
F01,806.451799,1444.884156,,o,f,pok,front,back,short,fb,,,
F01,926.869,1611.95965,,a,f,pahpa,front,front,long,ff,,,
F01,628.161197,2329.0382,,e,f,dehk,front,back,long,fb,,,
F01,422.6,1008.878772,,u,f,tuki,back,back,short,bb,,,
F01,809.7559,1255.9,,o,f,pohk,front,back,long,fb,,,
F01,774.48789,1177.137,,oa,f,poahr,front,back,long,fb,,,
F01,322.06,2751.2698,,i,f,pihk,front,back,long,fb,,,
F01,378.183245,914.414,,u,f,tuhke,back,back,long,bb,,,
F01,901.86,1660.6386,,a,f,pak,front,back,short,fb,,,
F01,661.4115,952.356,,oa,f,koahl,back,front,long,bf,,,
F01,883.92,1606.83,,a,f,kak,back,back,short,bb,,,
F01,949.522959,1768.87,,a,f,pahk,front,back,long,fb,,,
F01,885.924865,1557.86,,a,f,kapa,back,front,short,bf,,,
F01,934.388637,1483.51,,a,f,kahp,back,front,long,bf,,,
F01,562.83,1351.088839,,u,f,dul,front,front,short,ff,,,
F01,967.21,1620.0127,,a,f,kahk,back,back,long,bb,,,
F01,584.668795,1278.727932,,u,f,duk,front,back,short,fb,,,
F01,494.986,1038.68,,u,f,duhp,front,front,long,ff,,,
F01,518.65,999.8,,u,f,kuk,back,back,short,bb,,,
F01,362.486587,799.322,,u,f,duhkihla,front,back,long,fb,,,
F01,306.8,768.095599,,u,f,kuhpene,back,front,long,bf,,,
F01,406.319879,660.8969,,u,f,kuht,back,back,long,bb,,,
F01,582.31833,1524.379,,i,f,kik,back,back,short,bb,,,
F01,559.017846,1683.687561,,i,f,pik,front,back,short,fb,,,
F01,576.034,2106.67,,i,f,pip,front,front,short,ff,,,
F01,357.8478,2797.575799,,i,f,dihp,front,front,long,ff,,,
F01,324.65,2716.46,,i,f,kihk,back,back,long,bb,,,
F01,522.727,1692.855784,,i,f,kipar,back,front,short,bf,,,
F01,868.5526,1620.4613,,a,f,kipar,front,back,short,fb,,,
F01,581.414627,1532.9127,,o,f,popohl,front,front,short,ff,,,
F01,556.877215,950.557147,,o,f,kokus,back,back,short,bb,,,
F01,360.067,2701.039,,i,f,kihd,back,front,long,bf,,,
F01,764.69,1220.6967,,oa,f,poad,front,front,short,ff,,,
F01,804.287,1192.3336,,oa,f,koakon,back,back,short,bb,,,
F01,647.441664,994.332973,,o,f,kohp,back,front,long,bf,,,
F01,636.098985,1040.91161,,o,f,dohpeseng,front,front,long,ff,,,
F01,722.59,1002.452459,,o,f,kopil,back,front,short,bf,,,
F01,777.096,1393.786,,oa,f,poak,front,back,short,fb,,,
F01,729.3,1439.2,,oa,f,koadi,back,front,short,bf,,,
F01,509.8476,778.026,,o,f,kohke,back,back,long,bb,,,
F01,703.31,1043.5925,,oa,f,koahkoa,back,back,long,bb,,,
F01,723.9,1123.6,,oa,f,koahpi,back,front,short,bf,,,
F01,779.0483,1251.2,,oa,f,poahd,front,front,long,ff,,,
F01,733.866,1985.4175,,e,f,keke,back,back,short,bb,,,
F01,733.889687,1684.94,,e,f,peki,front,back,short,fb,,,
F01,698.5975,2049.92,,e,f,pepe,front,front,short,ff,,,
F01,666.8497,2260.18,,e,f,pehpe,front,front,long,ff,,,
F01,588.822095,2285.71,,e,f,kehk,back,back,long,bb,,,
F01,733.7,1734.68,,e,f,kep,back,front,short,bf,,,
F01,611.17,2221.26,,e,f,kehp,back,front,long,bf,,,
F01,538.94,2454.81,,e,f,kehp,back,front,long,bf,,,
F01,536.048281,2324.8575,,e,f,pehkiek,front,back,long,fb,,,
M03,677.97,1315.31,,a,m,pap,front,front,short,ff,,,
M03,565.6167,1713.399,,e,m,dek,front,back,short,fb,,,
M03,426.622,1456.184,,i,m,pik,front,back,short,fb,,,
M03,508.24,1077.66,,o,m,pok,front,back,short,fb,,,
M03,619.44,1079.36,,oa,m,poar,front,back,short,fb,,,
M03,587.73,1067.096762,,oa,m,koal,back,front,short,bf,,,
M03,397.119375,1201.464596,,u,m,tuki,back,back,short,bb,,,
M03,776.762355,1453.073518,,a,m,pahpa,front,front,long,ff,,,
M03,512.708427,1955.7443,,e,m,dehk,front,back,long,fb,,,
M03,339.349046,2017.799519,,i,m,pihk,front,back,long,fb,,,
M03,430.263431,874.755859,,o,m,pohk,front,back,long,fb,,,
M03,559.1456,980.377898,,oa,m,poahr,front,back,long,fb,,,
M03,628.37,968.09973,,oa,m,koahl,back,front,long,bf,,,
M03,367.262297,901.98,,u,m,tuhke,back,back,long,bb,,,
M03,697.039429,1479.565149,,a,m,pak,front,back,short,fb,,,
M03,418.249,954.097,,u,m,kull,back,front,short,bf,,,
M03,729.3737,1393.492526,,a,m,kapa,back,front,short,bf,,,
M03,662.722336,1390.037776,,a,m,kak,back,back,short,bb,,,
M03,773.336489,1483.193065,,a,m,pahk,front,back,long,fb,,,
M03,780.312507,1413.714106,,a,m,kahk,back,back,long,bb,,,
M03,798.33636,1428.26617,,a,m,kahp,back,front,long,bf,,,
M03,410.6,1143.535742,,u,m,dul,front,front,short,ff,,,
M03,400.3295,886.33415,,u,m,kuk,back,back,short,bb,,,
M03,397.494659,912.208738,,u,m,duk,front,back,short,fb,,,
M03,363.896651,828.38,,u,m,duhp,front,front,long,ff,,,
M03,351.533,748.87,,u,m,kuht,back,back,long,bb,,,
M03,385.709754,920.386,,u,m,duhkihla,front,back,long,fb,,,
M03,319.281757,758.71,,u,m,kuhpene,back,front,long,bf,,,
M03,394.0767,1562.2,,i,m,pip,front,front,short,ff,,,
M03,434.65,1199.069,,i,m,kik,back,back,short,bb,,,
M03,453.62,1510.8656,,i,m,pik,front,back,short,fb,,,
M03,408.52535,1281.185,,i,m,kipar,back,front,short,bf,,,
M03,339.4156,2096.555779,,i,m,dihp,front,front,long,ff,,,
M03,362.889883,2127.42,,i,m,kihk,back,back,long,bb,,,
M03,360.012488,2075.079981,,i,m,kihd,back,front,long,bf,,,
M03,443.998769,1194.432874,,o,m,popohl,front,front,short,ff,,,
M03,418.443726,809.56,,o,m,kokus,back,back,short,bb,,,
M03,484.322923,895.406603,,o,m,kohp,back,front,long,bf,,,
M03,621.868493,1306.081996,,oa,m,poad,front,front,short,ff,,,
M03,583.080685,943.00015,,oa,m,koakon,back,back,short,bb,,,
M03,466.532288,986.292818,,o,m,kopil,back,front,short,bf,,,
M03,481.987719,915.29,,o,m,dohpeseng,front,front,long,ff,,,
M03,556.431,915.191714,,oa,m,koakon,back,back,short,bb,,,
M03,460.20799,813.227534,,o,m,kohke,back,back,long,bb,,,
M03,610.846,1098.14787,,o,m,poak,front,back,short,fb,,,
M03,608.72,1225.604181,,oa,m,koadi,back,front,short,bf,,,
M03,652.03,1138.98,,oa,m,poahd,front,front,long,ff,,,
M03,634.5879,1005.264,,oa,m,koahkoa,back,back,long,bb,,,
M03,645.961511,1006.46,,oa,m,koahpi,back,front,long,bf,,,
M03,515.707997,1469.82,,e,m,pepe,front,front,short,ff,,,
M03,483.097285,1369.976779,,e,m,keke,back,back,short,bb,,,
M03,487.7497,1502.484271,,e,m,peki,front,back,short,fb,,,
M03,567.371261,1478.80939,,e,m,kep,back,front,short,bf,,,
M03,511.304977,1859.244832,,e,m,pehpe,front,front,long,ff,,,
M03,495.41,1907.622762,,e,m,kehk,back,back,long,bb,,,
M03,533.896,1781.687,,e,m,pehkiek,front,back,long,fb,,,
M03,509.926,1755.448811,,e,m,kehp,back,front,long,bf,,,
M03,528.156889,1863.653179,,e,m,pehkiek,front,back,long,fb,,,
M03,436.98809,1652.441971,,i,m,pik,front,back,short,fb,,,
M03,728.461424,1420.874566,,a,m,pap,front,front,short,ff,,,
M03,566.411928,1516.821318,,e,m,dek,front,back,short,fb,,,
M03,572.443736,1063.102467,,oa,m,koal,back,front,short,bf,,,
M03,580.010666,1091.8852,,o,m,pok,front,back,short,fb,,,
M03,629.23221,1179.251851,,oa,m,poar,front,back,short,fb,,,
M03,516.296925,1943.038167,,e,m,dehk,front,back,long,fb,,,
M03,373.454171,1026.93,,u,m,tuki,back,back,short,bb,,,
M03,765.528333,1440.563651,,a,m,pahpa,front,front,long,ff,,,
M03,418.661306,885.341144,,u,m,kull,back,front,short,bf,,,
M03,649.101015,972.495947,,oa,m,poahr,front,back,long,fb,,,
M03,488.213517,2118.724097,,i,m,pihk,front,back,long,fb,,,
M03,481.297608,922.11655,,o,m,pohk,front,back,long,fb,,,
M03,750.608594,1427.26,,a,m,pak,front,back,short,fb,,,
M03,581.36,965.735517,,oa,m,koahl,back,front,long,bf,,,
M03,430.303139,925.728969,,u,m,tuhke,back,back,long,bb,,,
M03,845.574594,1499.798353,,a,m,pahk,front,back,long,fb,,,
M03,733.14,1382.70487,,a,m,kapa,back,front,short,bf,,,
M03,698.102497,1357.376989,,a,m,kak,back,back,short,bb,,,
M03,415.7648,1118.79,,u,m,dul,front,front,short,ff,,,
M03,788.869883,1423.111485,,a,m,kahk,back,back,long,bb,,,
M03,807.629622,1442.252641,,a,m,kahp,back,front,long,bf,,,
M03,379.787,873.4536,,u,m,duhp,front,front,long,ff,,,
M03,435.8,792.564988,,u,m,kuk,back,back,short,bb,,,
M03,413.489982,951.986385,,u,m,duk,front,back,short,fb,,,
M03,345.534647,714.251289,,u,m,kuhpene,back,front,long,bf,,,
M03,355.39791,725.224297,,u,m,kuht,back,back,long,bb,,,
M03,414.2361,900.041967,,u,m,duhkihla,front,back,long,fb,,,
M03,346.6559,2133.615,,i,m,duhkihla,back,front,long,bf,,,
M03,453.8,1645.7497,,i,m,pik,front,back,short,fb,,,
M03,476.54,1714.829,,i,m,pip,front,front,short,ff,,,
M03,479.782284,1274.204789,,i,m,kik,back,back,short,bb,,,
M03,387.348969,2122.599351,,i,m,kihk,back,back,long,bb,,,
M03,490.8556,1586.096845,,i,m,kipar,back,front,short,bf,,,
M03,379.266938,2173.721945,,i,m,dihp,front,front,long,ff,,,
M03,456.46,819.949145,,o,m,kokus,back,back,short,bb,,,
M03,385.426936,2137.334774,,i,m,kihd,back,front,long,bf,,,
M03,480.62,1093.63191,,o,m,popohl,front,front,short,ff,,,
M03,564.322945,959.526699,,oa,m,koakon,back,back,short,bb,,,
M03,483.19254,830.285984,,o,m,kohp,back,front,short,bf,,,
M03,620.76,1311.32,,oa,m,poad,front,front,short,ff,,,
M03,585.247,959.001647,,oa,m,koakon,back,back,short,bb,,,
M03,512.897369,1042.785,,o,m,kopil,back,front,short,bf,,,
M03,477.023646,853.36544,,o,m,dohpeseng,front,front,long,ff,,,
M03,614.682663,1243.08716,,oa,m,koadi,back,front,short,bf,,,
M03,474.977637,809.036022,,o,m,kohke,back,back,long,bb,,,
M03,595.654356,1074.011605,,oa,m,poak,front,back,short,fb,,,
M03,678.399881,1130.169573,,oa,m,koahpi,back,front,long,bf,,,
M03,662.771744,1070.534231,,oa,m,poahd,front,front,long,ff,,,
M03,640.897724,983.167182,,oa,m,koahkoa,back,back,long,bb,,,
M03,569.884836,1465.78968,,e,m,peki,front,back,short,fb,,,
M03,560.64157,1469.776565,,e,m,pepe,front,front,short,ff,,,
M03,566.645117,1398.64194,,e,m,keke,back,back,short,bb,,,
M03,540.69,1801.526,,e,m,kehk,back,back,long,bb,,,
M03,522.405813,1761.315912,,e,m,kep,back,front,short,bf,,,
M03,502.571325,1843.47,,e,m,pehpe,front,front,long,ff,,,
M03,537.747,1808.579,,e,m,kehp,back,front,long,bf,,,
M03,500.21,1843.59429,,e,m,pehkiek,front,back,long,fb,,,
M03,515.433485,1817.281237,,e,m,kehp,back,front,long,bf,,,
M03,477.147127,1001.281472,,u,m,kull,back,front,short,bf,,,
M03,561.066,1497.59,,e,m,dek,front,back,short,fb,,,
M03,465.695,1527.8,,i,m,pik,front,back,short,fb,,,
M03,727.418,1431.012945,,a,m,pap,front,front,short,ff,,,
M03,622.81416,1104.009,,oa,m,poar,front,back,short,fb,,,
M03,638.54,1058.237968,,oa,m,koal,back,front,short,bf,,,
M03,547.622756,969.902744,,o,m,pok,front,back,short,fb,,,
M03,801.451,1365.0858,,a,m,pahpa,front,front,long,ff,,,
M03,496.608163,1842.768396,,e,m,dehk,front,back,long,fb,,,
M03,379.897543,1056.198105,,u,m,tuki,back,back,short,bb,,,
M03,521.911752,952.982695,,o,m,pohk,front,back,long,fb,,,
M03,494.300017,906.355,,o,m,pohr,front,back,long,fb,,,
M03,357.476,2081.146935,,i,m,pihk,front,back,long,fb,,,
M03,397.69768,961.18,,u,m,tuhke,back,back,long,bb,,,
M03,694.87757,1407.758886,,a,m,pak,front,back,short,fb,,,
M03,606.6596,962.713615,,oa,m,koahl,back,front,long,bf,,,
M03,717.319827,1333.939949,,a,m,kak,back,back,short,bb,,,
M03,779.45,1423.876675,,a,m,pahk,front,back,long,fb,,,
M03,716.79,1358.322007,,a,m,kapa,back,front,short,bf,,,
M03,790.666768,1396.0437,,a,m,kahp,back,front,long,bf,,,
M03,447.0896,1077.438,,u,m,dul,front,front,short,ff,,,
M03,785.6297,1428.99797,,a,m,kahk,back,back,long,bb,,,
M03,426.043637,855.25,,u,m,duk,front,back,short,fb,,,
M03,395.218756,798.84511,,u,m,duhp,front,front,long,ff,,,
M03,455.056847,790.467981,,u,m,kuk,back,back,short,bb,,,
M03,415.035813,944.216025,,u,m,duhkihla,front,back,long,fb,,,
M03,375.6383,741.647,,u,m,kuhpene,back,front,long,bf,,,
M03,371.947255,752.087527,,u,m,kuht,back,back,long,bb,,,
M03,415.103725,1340.576384,,i,m,kik,back,back,short,bb,,,
M03,482.650631,1260.614379,,i,m,pik,front,front,short,bf,,,
M03,466.954438,1471.723698,,i,m,pip,front,front,short,ff,,,
M03,387.256452,2095.627454,,i,m,dihp,front,front,long,ff,,,
M03,405.707941,2125.88198,,i,m,kihk,back,back,long,bb,,,
M03,495.76098,1398.34,,i,m,kipar,back,front,short,bf,,,
M03,473.71744,1238.03399,,o,m,popohl,front,front,short,ff,,,
M03,499.269,883.299666,,o,m,kokus,back,back,short,bb,,,
M03,363.939292,2131.577,,i,m,kihd,back,front,long,bf,,,
M03,651.688756,1337.8,,oa,m,poad,front,front,short,ff,,,
M03,590.7477,960.172119,,oa,m,koakon,back,back,short,bb,,,
M03,458.2,891.95,,o,m,kohp,back,front,long,bf,,,
M03,466.597,992.629977,,o,m,dohpeseng,front,front,long,ff,,,
M03,550.915445,981.785435,,oa,m,koakon,back,back,short,bb,,,
M03,454.419,1036.748,,o,m,kopil,back,front,short,bf,,,
M03,615.955694,1103.2,,oa,m,poak,front,back,short,fb,,,
M03,598.591831,1320.54,,oa,m,koadi,back,front,short,bf,,,
M03,450.89,868.619583,,o,m,kohke,back,back,long,bb,,,
M03,639.846,1060.05,,oa,m,koahkoa,back,back,long,bb,,,
M03,630.866888,1041.8324,,oa,m,koahpi,back,front,long,bf,,,
M03,642.735,1085.583,,oa,m,poahd,front,front,long,ff,,,
M03,553.2719,1473.8065,,e,m,keke,back,back,short,bb,,,
M03,571.252245,1508.877614,,e,m,peki,front,back,short,fb,,,
M03,573.386093,1502.496861,,e,m,pepe,front,front,short,ff,,,
M03,514.1948,1728.864,,e,m,pehpe,front,front,long,ff,,,
M03,501.828244,1563.206544,,e,m,kehk,back,back,long,bb,,,
M03,589.367339,1477.832124,,e,m,kep,back,front,short,bf,,,
M03,556.437989,1634.292352,,e,m,kehp,back,front,long,bf,,,
M03,539.703584,1664.769398,,e,m,kehp,back,front,long,bf,,,
M03,546.36268,1792.274565,,e,m,pehkiek,front,back,long,fb,,,
F02,904.908373,1711.442,,a,f,pap,front,front,short,ff,,,
F02,821.08,1808.429541,,e,f,dek,front,back,short,fb,,,
F02,501.714272,1729.19,,i,f,pik,front,back,short,fb,,,
F02,866.131,1433.487484,,o,f,pok,front,back,short,fb,,,
F02,817.219383,1153.466332,,oa,f,poar,front,back,short,fb,,,
F02,769.055,1112.636737,,oa,f,koal,back,front,short,bf,,,
F02,510.19,1359.7,,u,f,tuki,back,back,short,bb,,,
F02,975.453622,1559.82,,a,f,pahpa,front,front,long,ff,,,
F02,650.78319,2501.859933,,e,f,dehk,front,back,long,fb,,,
F02,528.401894,2580.1,,i,f,pihk,front,back,long,fb,,,
F02,616.73,842.454786,,o,f,pohk,front,back,long,fb,,,
F02,813.363756,1132.4845,,oa,f,poahr,front,back,long,fb,,,
F02,799.98,1177.345984,,oa,f,koahl,back,front,long,bf,,,
F02,473.831187,981.5328,,u,f,tuhke,back,back,long,bb,,,
F02,983.93,1655.17,,a,f,pak,front,back,short,fb,,,
F02,878.0285,1584.057,,a,f,kapa,back,front,short,bf,,,
F02,985.412627,1611.721698,,a,f,kak,back,back,short,bb,,,
F02,1020.693351,1573.283313,,a,f,pahk,front,back,long,fb,,,
F02,984.2558,1649.836249,,a,f,kahk,back,back,long,bb,,,
F02,1066.586,1594.952953,,a,f,kahp,back,front,long,bf,,,
F02,524.456168,1209.286252,,u,f,dul,front,front,short,ff,,,
F02,579.398,1123.322677,,u,f,kuk,back,back,short,bb,,,
F02,590.718439,1136.53,,u,f,duk,front,back,short,fb,,,
F02,478.542345,962.989374,,u,f,duhp,front,front,long,ff,,,
F02,510.712344,789.042277,,u,f,kuht,back,back,long,bb,,,
F02,501.49,837.277231,,u,f,duhkihla,front,back,long,bf,,,
F02,471.169959,951.236752,,u,f,kuhpene,back,front,long,bf,,,
F02,556.716161,1895.47776,,i,f,pip,front,front,short,ff,,,
F02,534.99,1745.157,,i,f,kik,back,back,short,bb,,,
F02,563.712,1699.688,,i,f,pik,front,back,short,fb,,,
F02,524.153779,1603.813297,,i,f,kipar,back,front,short,bf,,,
F02,557.19464,2766.14,,i,f,dihp,front,front,long,ff,,,
